User,Platform,Country
 User123      , Twitter  , USA      
 CommuterX    , Twitter  , Canada   
 FitnessFan   , Instagram , USA        
 AdventureX   , Facebook , UK       
 ChefCook     , Instagram , Australia 
 GratitudeNow , Twitter  , India    
 RainyDays    , Facebook , Canada   
 MovieBuff    , Instagram , USA    
 DebateTalk   , Twitter  , USA      
 BeachLover   , Facebook , Australia 
 BloggerX     , Instagram ,USA
 WellnessCheck, Twitter  , Canada   
 UrbanExplorer, Facebook , UK       
 FitJourney   , Instagram , USA        
 TechEnthusiast, Twitter  , India    
 Reflections  , Facebook , USA      
 PetAdopter   , Instagram , Canada    
 GamerX       , Twitter  , UK       
 TechConference, Facebook ,USA
 WinterBlues  , Instagram , USA       
 Bookworm     , Twitter  , India    
 VRExplorer   , Facebook ,USA
 ProductivityPro, Instagram , USA 
 FitnessWarrior, Twitter  , UK       
 CareerMilestone, Facebook , Canada  
 BrunchBuddy  , Instagram , UK 
 LanguageLearner, Facebook , India     
 BookLover    , Instagram , Australia 
 MentalHealthMatters, Twitter  , USA      
 ArtistInAction, Facebook , Canada 
 RoadTripper  , Instagram , UK        
 SunsetWatcher, Twitter  , India    
 CodeEnthusiast, Facebook , USA 
 WorkshopAttendee, Instagram ,USA
 WinterSports  , Twitter  , Canada   
 FamilyTime   , Facebook , UK        
 MusicLover   , Instagram , USA 
 MindfulMoments, Twitter  , India    
 DessertExplorer, Facebook , Canada 
 GamingEnthusiast, Instagram ,USA
 GardenPlanner , Twitter  , USA      
 BirthdayBash , Facebook , UK 
 ProductivityWin, Instagram , India 
 MovieNight   , Twitter  , Canada   
 ArtExplorer  , Facebook , USA      
 BookwormX    , Instagram , UK   
 VRMeetup     , Twitter  , India    
 NatureLover  , Facebook , Australia 
 ChefAtHome   , Instagram , USA       
 OptimisticMindset, Twitter  , Canada   
 FitnessChallenge, Facebook , UK         
 BikeExplorer  , Instagram , USA     
 SocialJustice   , Twitter  , Canada     
 ThrillerFan     , Instagram , USA          
 EmpathyFirst    , Facebook , India      
